Customer,Membertype,redeem,TOS,churn,coffee,seasoned,spicy,sour,dessert
10100008779,1,0,24110,1,0,4,2.4,1.69,1.7
10100011914,1,0,34316,1,1,3,2,2,2
10100016038,1,0,11082,0,1,3,3,2,3
10100026458,1,0,142748,1,2,4,2,1,1
10100027035,1,0,142753,1,1,2,4,2,2
10100036366,1,0,7085,0,1,4,2,2,3
10100058196,1,0,26340,1,1,5,3,1,2
10100083343,1,0,6,1,0,3,4,2,2
10100090504,1,0,19462,1,2,2,3,1,2
10100092534,1,0,32744,1,0,4,2,2,2
10100094597,1,0,4658,1,0,4,3,2,2
10100107985,1,0,28477,1,1,3,4,2,1
10100111581,1,0,112,1,2,4,3,2,3
10100115038,1,0,110590,1,1,3,3,2,1
10100117042,1,0,316309,0,0,3,1,1,1
10100137040,1,0,1111,0,1,3,2,3,1
10100148864,1,0,315652,1,0,2,2,1,2
10100168557,1,0,16586,0,1,2,3,1,2
10100171114,2,0,67593,1,1,3,2,2,2
10100173797,1,0,1107,1,1,2,2,1,1
10100191252,1,0,6939,1,1,3,2,2,1
10100201119,1,0,2396,0,1,4,1,2,2
10100210912,1,0,7566,1,0,3,2,1,2
10100212306,1,0,12231,1,0,2,2,1,1
10100213213,1,1,6510,1,0,3,2,1,2
10100217495,1,0,1610,1,1,3,4,2,1
10100221968,1,0,89425,0,0,1,2,2,2
10100222776,1,0,9752,0,0,3,1,1,2
10100223154,1,1,23315,1,1,2,3,2,1
10100240273,1,0,108524,0,0,1,3,1,1
10100250207,1,0,2385,1,0,2,3,2,3
10100259679,1,0,32549,1,0,3,2,1,2
10100276426,1,0,8384,1,1,3,3,1,1
10100288074,1,0,193219,1,0,3,3,2,1
10100288355,1,0,31228,1,0,3,3,2,3
10100310159,1,0,5248,1,1,1,1,3,1
10100316008,1,1,6609,1,1,4,4,2,2
10100317865,1,0,18936,1,0,2,2,2,2
10100323061,1,0,2706,0,0,1,3,2,2
10100339695,1,0,7779,1,1,3,4,2,2
10100341451,2,0,5969,1,2,1,1,1,1
10100352367,1,1,248018,1,0,4,3,1,1
10100354496,1,0,4170,0,1,3,4,1,1
10100359966,1,0,24813,1,0,4,2,2,2
10100362549,1,0,8221,1,0,2,2,1,2
10100365005,1,0,8550,1,0,2,3,2,1
10100367076,1,0,9497,1,2,3,3,2,3
10100370914,1,0,26722,0,1,2,1,1,2
10100371821,1,0,23647,0,0,2.77,2.4,1.69,1.7
10100381234,1,0,13621,1,0,3,2,2,1
10100396059,1,0,13074,0,1,3,4,1,2
10100412302,1,0,55326,1,0,4,3,3,2
10100421485,1,0,243148,0,0,3,3,2,2
10100423093,1,1,11201,1,0,3,2,2,3
10100426096,1,1,245,1,0,3,2,1,1
10100441244,1,0,12953,1,0,3,2,1,1
10100454197,1,1,29093,1,2,2,2,1,2
10100458271,1,1,32687,1,0,2,2,1,2
10100484699,1,0,13981,1,1,2,3,2,1
10100485241,1,0,16760,1,1,2,2,1,1
10100494763,1,0,13424,1,0,4,2,2,3
10100495836,1,0,317415,1,0,3,3,2,2
10100510014,1,0,123640,1,0,3,2,2,1
10100513653,1,0,252701,1,0,3,2,1,2
10100517639,1,0,17660,1,0,1,2,1,1
10100523868,2,0,109939,1,0,4,2,1,3
10100525855,1,0,18248,1,0,3,4,3,2
10100526960,1,0,20370,1,1,3,2,2,1
10100530699,1,1,11520,1,0,2,2,3,3
10100546729,2,0,113901,1,0,3,4,2,2
10100577724,1,0,31625,1,1,2,4,2,1
10100579472,1,0,18441,1,0,4,4,2,2
10100581437,1,0,64021,1,0,3,3,1,1
10100589851,2,0,19772,0,0,4,4,3,3
10100590180,1,0,19351,1,2,2,1,2,3
10100592574,1,1,24655,1,1,2,4,1,2
10100604155,1,0,20375,1,1,2,1,3,2
10100606481,1,0,20892,1,1,4,2,1,2
10100619013,2,1,7676,1,0,2,2,1,3
10100633923,1,0,21861,0,0,3,2,1,1
10100654838,1,0,22174,1,1,2,2,1,1
10100660595,2,0,24559,0,1,4,3,2,2
10100661734,1,0,22127,0,1,2,2,2,3
10100663136,1,0,21622,1,0,3,2,2,1
10100665461,1,0,22904,1,0,1,3,1,1
10100668978,1,0,30428,1,0,2,2,2,1
10100673861,1,0,23979,0,0,2,3,1,1
10100696201,2,0,286494,1,0,3,2,1,3
10100704161,1,1,27980,1,0,2,3,1,1
10100706331,1,0,22405,1,1,3,2,1,1
10100719581,1,0,48328,1,2,3,4,2,1
10100723658,1,0,25692,1,0,1,1,2,2
10100729762,1,0,114506,1,0,3,2,1,3
10100734416,1,0,33067,1,0,1,2,1,2
10100747632,1,0,148127,1,0,3,4,2,1
10100749638,1,0,57400,0,1,3,2,1,1
10100802572,1,0,6790,0,0,1,1,1,1
10100803999,1,0,27713,1,0,2,1,2,2
10100810959,1,1,34596,1,2,3,4,1,1
10100814278,1,0,23088,1,1,2,2,1,2
10100823157,1,0,193254,1,0,3,4,2,2
10100831107,1,0,28915,1,0,4,4,2,1
10100846972,1,0,89150,0,0,5,4,1,1
10100847115,1,0,31237,1,0,2.77,2.4,1.69,1.7
10100848020,1,0,20216,0,1,3,3,2,2
10100849614,1,0,29604,1,0,2,2,3,2
10100858579,1,0,28832,1,1,3,2,2,2
10100859798,1,0,30395,1,1,3,2,1,2
10100865799,1,0,274066,1,1,4,1,2,2
10100921352,1,0,45702,1,0,3,1,1,1
10100922761,1,0,317807,0,0,3,2,2,2
10100923775,1,0,7845,1,1,2,3,1,1
10100929813,1,0,62119,1,0,4,2,3,2
10100931344,1,0,64910,0,1,3,2,1,2
10100931762,1,0,86906,0,1,3,2,1,1
10100937964,1,0,51586,1,1,2,2,2,2
10100940021,1,1,32419,1,1,4,2,2,2
10100947143,1,1,34288,1,0,4,3,3,1
10100948295,1,0,65709,1,0,3,2,3,2
10100969535,1,0,48705,1,1,3,3,3,1
10100971637,1,1,213580,1,0,2,2,1,1
10100979587,1,0,118271,0,1,2,3,2,2
10100982186,1,0,260331,0,1,4,3,1,3
10100989458,1,0,91413,1,0,2,3,1,1
10100999174,2,0,171548,1,0,2,3,1,3
10101000827,1,0,21512,0,1,4,3,2,2
10101000836,1,0,51517,0,0,3,3,3,2
10101001015,1,0,60100,1,0,4,2,1,2
10101001056,1,0,127431,1,0,5,1,1,3
10101001697,1,1,27810,1,0,4,1,2,1
10101001715,1,0,21112,1,0,3,3,1,1
10101001754,1,0,53030,1,1,3,3,2,1
10101001796,1,0,32070,1,0,2,2,3,3
10101001901,1,0,122971,1,0,3,3,2,3
10101004355,1,1,64600,1,1,3,3,1,2
10101005485,1,0,58300,1,1,3,3,2,2
10101006491,1,0,32574,1,0,2,2.4,1.69,1.7
10101017456,1,0,54056,1,0,3,3,2,3
10101024957,1,0,67298,0,0,2,2,2,1
10101027026,1,0,86904,0,0,3,3,1,1
10101034634,1,0,116253,1,0,4,2,2,3
10101040094,1,0,322634,0,1,3,3,2,2
10101045630,1,0,116806,1,0,3,3,3,1
10101048949,1,0,139415,1,0,3,3,1,3
10101058831,1,1,113558,1,1,3,3,2,2
10101062908,1,0,32772,1,0,4,2,2,3
10101063377,1,0,210285,0,1,1,3,1,2
10101064474,1,0,101236,1,0,3,3,2,2
10101073764,1,1,161801,1,0,3,4,2,1
10101082906,1,1,119574,1,0,3,3,2,1
10101130898,2,0,182791,1,1,3,4,2,1
10101131183,1,1,232857,1,1,1,2,2,1
10101131367,1,1,192423,1,1,2,2,1,3
10101131491,1,0,220806,1,1,4,3,2,2
10101131496,1,0,224903,1,1,5,2,3,1
10101131572,1,0,221487,1,1,3,4,2,1
10101131946,1,0,162320,1,1,4,4,2,2
10101132040,2,0,147710,1,1,3,4,3,2
10101132078,1,1,137062,1,0,2,2,1,1
10101132121,1,0,86815,1,0,4,2,1,1
10101132192,1,0,21169,1,0,4,1,3,1
10101132237,1,0,147223,1,1,4,4,2,2
10101132333,1,0,221169,0,0,2,2,1,1
10101132360,1,0,232225,1,1,3,2,2,1
10101132473,1,0,254706,1,1,3,3,2,2
10101132511,1,0,146312,0,0,3,3,3,3
10101132537,1,0,143027,1,0,3,2,2,2
10101132705,1,0,196618,1,2,3,2,1,1
10101132773,1,0,202243,1,2,2,1,1,1
10101132917,1,0,254813,1,0,1,1,2,2
10101133091,1,1,163207,1,1,3,3,2,2
10101133098,1,0,186156,1,1,2,2,2,1
10101133114,1,1,176443,1,0,2,2,1,1
10101133381,2,0,145523,1,0,3,1,2,2
10101133591,1,0,210136,0,0,3,2,1,2
10101133806,1,0,145791,0,0,1,2,2,2
10101133922,1,0,180842,1,0,2,2,1,1
10101133956,1,0,180362,1,0,3,2,1,1
10101134336,1,0,146258,1,0,1,2,1,1
10101134535,1,0,204606,1,0,3,3,1,3
10101134618,1,1,32675,1,0,2,2,1,1
10101134717,1,0,140509,0,2,2,2,1,1
10101135062,1,0,244617,0,0,2,4,3,1
10101135087,1,0,254413,1,1,4,1,2,2
10101135287,1,0,162820,1,0,2,3,2,2
10101135307,1,0,203531,1,2,2,3,1,1
10101135573,1,0,145812,0,0,1,2,1,2
10101135767,1,1,213539,1,0,1,1,1,1
10101135826,1,0,223006,1,0,1,3,2,1
10101135915,1,0,246439,1,0,3,3,2,3
10101136083,1,0,31500,1,0,1,3,2,2
10101136225,1,0,68373,1,0,3,1,1,1
10101136676,1,0,85305,0,0,3,2,3,2
10101136762,1,0,145916,1,0,2.77,2.4,1.69,1.7
10101137079,1,1,223707,1,1,3,2,1,1
10101137165,1,1,237000,1,1,4,2,2,1
10101137208,2,0,252013,1,0,4,3,1,2
10101137213,1,0,248716,0,1,2,2,2,1
10101137432,1,0,130800,0,0,3,2,1,2
10101137812,1,1,182526,1,0,2,1,1,2
10101138356,1,0,214579,0,0,3,2,2,2
10101138557,1,0,25014,1,0,2,3,1,3
10101138952,1,1,234527,1,0,4,2,2,3
10101139122,2,0,180019,1,0,1,1,1,2
10101139131,1,0,53504,0,0,3,2,2,3
10101139387,1,0,249304,1,0,3,3,1,2
10101139388,1,0,174004,1,0,2,3,2,2
10101139464,1,0,80035,1,0,2,3,1,2
10101139630,1,0,193227,0,1,3,3,3,1
10101139996,1,0,163350,1,1,3,3,2,1.7
10101140122,1,0,225549,1,0,4,3,2,2
10101140160,1,0,221732,1,0,4,2,2,1
10101140358,1,0,99503,1,1,3,2,2,1
10101140431,1,0,182833,1,0,5,2,3,1
10101140633,1,0,243642,0,2,1,2,2,1
10101142080,1,1,302108,1,0,2,1,1,1
10101142293,1,0,215907,1,0,1,1,1,2
10101144475,1,0,23583,1,1,2,4,2,1
10101145524,1,1,194742,1,0,2,2,2,2
10101145565,1,0,165622,1,0,3,1,2,3
10101145978,1,1,244601,1,0,2,4,2,3
10101146326,1,0,30559,1,1,3,3,1,2
10101147144,1,0,404,1,0,4,3,1,3
10101151256,1,0,148806,1,0,1,4,3,1
10101153411,1,1,19387,1,1,3,4,2,1
10101153465,1,0,285054,0,1,2.77,2.4,1.69,1.7
10101155299,1,0,3397,1,0,4,2,1,2
10101155941,1,0,273300,1,0,3,3,1,2
10101156025,1,0,277402,1,0,2,2,3,3
10101156027,1,0,277008,1,1,2,1,1,2
10101156613,1,0,232170,1,0,3,2,1,2
10101156686,1,0,232845,0,1,2,1,1,2
10101157311,1,0,177204,0,0,5,2,3,3
10101157377,1,0,172513,0,0,4,4,1,2
10101157401,1,0,265773,1,1,2,3,2,1
10101157433,1,0,193409,1,0,4,1,1,1
10101157660,1,0,266081,0,0,4,3,1,1
10101157807,1,0,232485,1,0,1,1,2,2
10101157834,1,1,100307,1,1,1,2,2,3
10101158080,1,0,89145,0,0,1,2,1,3
10101158412,1,0,244127,0,1,1,2,1,3
10101158493,1,0,267150,1,1,3,2,1,2
10101158859,1,0,261304,1,1,2,1,2,2
10101159137,1,1,266204,1,0,4,3,2,2
10101159201,1,0,28088,0,1,1,1,1,3
10101159261,1,0,188359,1,1,4,2,2,2
10101159428,1,1,168322,0,1,2,4,1,3
10101159565,1,1,268600,1,0,2,3,2,1
10101159646,2,0,32025,1,1,3,1,1,3
10101159923,1,0,202515,1,1,1,3,3,1
10101160144,1,1,223404,1,0,2,3,1,1
10101160401,1,0,261356,1,0,2,2,1,1
10101160422,1,0,263603,1,0,4,3,2,2
10101160879,1,0,243841,1,0,3,4,2,2
10101160960,1,0,291404,1,1,2,2,1,1
10101161023,1,1,298703,1,0,2,1,1,2
10101161172,1,0,220000,1,0,5,4,2,1
10101161294,1,0,291245,1,0,3,3,2,1
10101161598,2,0,287202,1,0,1,2,3,3
10101161648,1,0,260363,1,1,2.77,2.4,1.69,1.7
10101161714,1,0,294009,0,0,3,2,2,3
10101161829,1,0,308517,1,0,2,1,2,1
10101161956,1,1,267754,1,0,2,2,3,2
10101162103,1,0,291723,1,0,3,2,3,2
10101162161,1,0,304508,1,0,4,3,1,1
10101162287,1,1,266023,1,1,3,2,2,2
10101162548,1,0,2380,1,0,3,3,1,3
10101162613,1,0,274043,0,0,3,2,2,2
10101162669,1,0,268035,0,0,1,1,2,2
10101162741,1,1,283603,1,0,4,1,1,1
10101162899,1,0,302511,1,1,3,3,1,1
10101162938,1,0,303908,1,0,2,2,3,3
10101162950,1,0,312126,1,0,4,3,2,1
10101162963,1,1,311806,1,0,4,3,1,2
10101163047,2,0,281764,1,0,4,3,2,2
10101163160,1,0,280209,0,1,2,3,3,2
10101163481,2,0,278806,1,0,2,2,1,2
10101163547,1,0,242300,0,1,4,2,2,1
10101163631,1,1,308431,1,0,3,2,2,2
10101163821,1,0,287929,1,0,2,3,2,1
10101163850,1,0,277631,1,1,3,3,1,1
10101163920,1,0,291706,1,0,3,2,3,2
10101163967,1,0,225814,1,1,2,3,1,1
10101164069,1,0,309724,1,0,2,3,1,2
10101164076,1,0,295207,1,1,3,3,1,1
10101164208,1,0,292018,1,1,4,2,3,2
10101164276,1,0,301309,1,0,4,2.4,1.69,1.7
10101164376,1,1,306001,1,1,2,2,2,2
10101164393,1,0,311331,1,0,4,3,2,3
10101164513,1,0,281203,0,1,2,2,2,3
10101164547,1,0,279108,1,0,4,3,3,3
10101164601,1,0,291556,1,0,3,2,1,1
10101164609,1,0,282672,0,0,2,2,2,2
10101164695,1,1,297117,1,0,4,2,3,2
10101164756,1,0,311546,0,0,5,3,1,1
10101164806,1,0,259676,1,1,2,2,1,1
10101165035,1,1,283101,1,1,3,1,1,2
10101165157,2,0,315611,0,1,3,3,1,1
10101165245,1,0,283918,0,1,3,3,2,3
10101165315,1,0,292414,1,1,3,3,1,2
10101165330,1,0,253364,1,0,4,2,2,2
10101165337,1,1,295031,0,0,3,1,1,2
10101165360,1,0,291100,1,0,1,2,2,1
10101165370,1,0,297516,0,0,2,3,1,2
10101165409,1,0,284512,1,0,2,2,1,2
10101165424,1,0,260439,1,1,2,3,2,1
10101165452,1,1,259740,1,0,1,2,2,2
10101165467,1,0,308520,1,1,3,3,1,1
10101165533,1,0,307020,0,0,2,2,1,2
10101165540,1,0,177827,1,1,1,1,2,2
10101165666,2,0,169939,1,0,5,2,3,3
10101165717,1,0,287325,1,0,2,1,1,1
10101165772,1,0,129832,0,2,4,1,1,1
10101165827,1,0,194248,1,0,4,2,2,1
1.9E+14,0,0,#N/A,0,0,4,1,1,2
1.9E+14,0,0,68612,0,0,5,3,2,2
1.9E+14,0,0,13143,0,0,4,2,2,1
1.9E+14,0,0,#N/A,0,1,3,3,2,1
1.9E+14,0,0,16447,0,2,4,3,1,1
1.9E+14,0,0,#N/A,0,0,3,2,2,1
1.9E+14,0,0,#N/A,0,0,4,1,1,2
1.9E+14,0,0,#N/A,0,1,4,4,1,2
1.9E+14,0,0,#N/A,0,1,3,1,1,1
1.9E+14,0,0,30446,0,1,4,2,2,1
1.9E+14,0,0,#N/A,0,0,3,2,3,2
1.9E+14,0,0,33649,0,1,3,3,2,1
1.9E+14,0,0,#N/A,0,0,2,3,2,2
1.9E+14,0,0,34712,0,1,3,3,1,1.7
1.9E+14,0,0,3517,0,0,1,1,2,3
1.9E+14,0,0,#N/A,0,0,2,1,1,2
1.9E+14,0,0,72080,0,2,2.77,2.4,1.69,1.7
1.9E+14,0,0,#N/A,0,0,1,1,1,1
1.9E+14,0,0,#N/A,0,2,2,2,2,1
1.9E+14,0,0,#N/A,0,2,3,1,1,2
1.9E+14,0,0,#N/A,0,1,3,4,2,1
1.9E+14,0,0,107505,0,0,2,2,3,1
1.9E+14,0,0,147309,0,0,4,2,3,1
1.9E+14,0,0,#N/A,0,0,4,2,2,2
1.9E+14,0,0,106703,0,0,4,2,3,2
1.9E+14,0,0,#N/A,0,2,3,2,1,1
1.9E+14,0,0,#N/A,0,0,4,3,3,2
1.9E+14,0,0,#N/A,0,0,1,2,1,1
1.9E+14,0,0,#N/A,0,1,3,3,2,2
1.9E+14,0,0,#N/A,0,1,2,2,1,1
1.9E+14,0,0,209226,0,1,4,4,2,3
1.9E+14,0,0,#N/A,0,0,4,3,2,2
1.9E+14,0,0,#N/A,0,0,1,3,1,2
1.9E+14,0,0,185737,0,0,2,2,2,1
1.9E+14,0,0,#N/A,0,0,1,1,1,1
1.9E+14,0,0,#N/A,0,1,3,2,1,2
1.9E+14,0,1,254916,1,0,1,1,1,1
1.9E+14,0,0,255257,0,1,3,3,1,1
1.9E+14,0,1,243448,1,0,3,1,2,1
1.9E+14,0,0,#N/A,0,0,3,3,2,1
1.9E+14,0,1,248507,1,0,4,3,2,2
1.9E+14,0,0,246443,0,0,4,3,2,1
1.9E+14,0,1,244400,1,1,3,2,2,2
1.9E+14,0,0,236147,0,0,1,2,1,1
1.9E+14,0,0,254489,0,2,2,2,3,1
1.9E+14,0,0,#N/A,0,1,2.77,2.4,1.69,1.7
1.9E+14,0,0,#N/A,0,1,4,4,1,2
1.9E+14,0,0,#N/A,0,2,4,2,2,2
1.9E+14,0,0,#N/A,0,1,4,2,1,2
1.9E+14,0,1,268813,1,0,3,2,3,3
1.9E+14,0,0,#N/A,0,1,3,3,2,1
1.9E+14,0,0,#N/A,0,0,2,4,2,1
1.9E+14,0,0,265535,0,0,3,2,2,1
1.9E+14,0,0,287025,0,0,5,4,1.69,1.7
1.9E+14,0,0,#N/A,0,0,3,1,1,1
1.9E+14,0,1,294710,1,0,3,1,1,1
1.9E+14,0,0,306151,1,2,3,2,2,1
1.9E+14,0,0,295237,0,0,3,3,2,1
1.9E+14,0,0,301485,0,1,4,4,1,1
1.9E+14,0,0,300602,1,0,2,2,2,2
1.9E+14,0,0,#N/A,0,1,3,1,1,1
1.9E+14,0,0,312426,0,1,4,3,3,1
1.9E+14,0,0,312035,0,1,4,2,3,2
1.9E+14,0,0,312359,0,0,3,4,1,1
1.9E+14,0,0,#N/A,0,1,1,3,1,1
1.9E+14,0,0,#N/A,0,1,1,2,3,2
1.9E+14,0,0,308419,0,0,1,2,1,1
1.9E+14,0,0,#N/A,0,1,2,2,3,1
1.9E+14,0,1,#N/A,0,1,2,2,1,1
1.9E+14,0,0,311564,1,1,3,3,2,1
1.9E+14,0,0,#N/A,0,1,2,2,3,2
1.9E+14,0,0,#N/A,0,0,3,3,2,2
1.9E+14,0,0,#N/A,0,1,4,2,1,2
1.9E+14,0,0,305008,1,0,3,4,1,2
1.9E+14,0,0,#N/A,0,2,3,3,2,2
1.9E+14,0,1,#N/A,0,0,1,1,1,1
1.9E+14,0,0,#N/A,0,0,3,3,1,1
1.9E+14,0,0,315509,0,1,3,2,1,1